		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250349795270.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250349795270.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250496845363.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250496845363.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250356625018.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250356625018.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250360655131.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250360655131.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250366220486.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250366220486.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/otool%20-tV%20MagicNumbers%20-arch%20arm64.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/otool-tv-magicnumbers-arch-arm64.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250556738161.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250556738161.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250372071211.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250372071211.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250499762787.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250499762787.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250498780956.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250498780956.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250497765805.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250497765805.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250381758089.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250381758089.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250385130530.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250385130530.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250383317614.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250383317614.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250500929338.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250500929338.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250501835465.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250501835465.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/struct%20nlist_64.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/struct-nlist64.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/uint8%20t%20n%20sect%3B.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/uint8-t-n-sect.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250460533399.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250460533399.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250461059058.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250461059058.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250535792985.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250535792985.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250463945101.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250463945101.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250475906092.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250475906092.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250479316089.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250479316089.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Pasted%20Graphic%203.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/pasted-graphic-3.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250482145858.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250482145858.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250539569765.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250539569765.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250540275563.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250540275563.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250541481249.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250541481249.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250538805098.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250538805098.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Indirect%20symbols%20have%20the%20N_EXT.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/indirect-symbols-have-the-next.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250542524004.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250542524004.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250545886326.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250545886326.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250547382115.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250547382115.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250548087014.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250548087014.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250551550485.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250551550485.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250554800449.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250554800449.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250555481644.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250555481644.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250558736953.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250558736953.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250559225214.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250559225214.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250560047868.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250560047868.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250562805642.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250562805642.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Compile%20Unit.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/compile-unit.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250568326565.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250568326565.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250573312166.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250573312166.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250583242862.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250583242862.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250584828952.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250584828952.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Pasted%20Graphic%2021.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/pasted-graphic-21.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250589032864.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250589032864.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250591086021.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250591086021.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250593542272.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250593542272.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250594566685.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250594566685.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250599255835.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250599255835.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250600450564.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250600450564.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250601309016.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250601309016.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250602858023.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250602858023.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250603407251.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250603407251.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250604147142.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250604147142.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>0A9E91BAE4730AB4E644533CA051FEBC</string>
</dict>
</plist>
